title,file_size_gb,date_released,developer,publisher,platform
Call of Duty: Modern Warfare,225,10/25/2019,Infinity Ward,Activision,BattleNet
ARK Survival Evolved,163.12,8/29/2017,Studio Wildcard,Studio Wildcard,Steam
Battlefield V,108,11/12/2018,Dice,EA,Playstation Network
Grand Theft Auto V,105.16,4/14/2015,Rockstar,Rockstar,Steam
Call of Duty: Black Ops 4,100,10/12/2018,Treyarch,Activision,BattleNet
Call of Duty: Black Ops 3,91.83,11/6/2015,Treyarch,Activision,Steam
Call of Duty: WWII,90.82,9/3/2017,Sledgehammer Games,Activision,Steam
Killing Floor 2,82.09,11/18/2016,Tripwire Interactive,Tripwire Interactive,Steam
Payday 2,80.92,8/13/2013,Overkill Software,Starbreeze Publishing,Steam
Borderlands 3,75,9/13/2019,Gearbox Software,2K,Epic Games
Metro Exodus,70,6/18/2021,4A Games,Deep Silver,Playstation Network
DOOM,68.69,5/13/2016,Id Software,Bethesda Softworks,Steam
Far Cry 5,66.68,3/27/2018,Ubisoft,Ubisoft,Steam
theHunter: Call of the Wild,60,11/25/2021,Expansive Worlds,Expansive Worlds,Epic Games
Apex Legends,53.54,11/4/2020,Respawn Entertainment,Electronic Arts,Steam
Dead by Daylight,50,12/9/2021,Behaviour Interactive,Behaviour Interactive,Epic Games
The Binding of Isaac,46.29,9/28/2011,Edmund McMillen,Edmund McMillen,Steam
Elden Ring,46,2/25/2022,FromSoftware,Bandai Namco Entertainment,Playstation Network
Bioshock Infinite,41.49,3/26/2013,Irrational Games,2k,Steam
Arma 3,40.55,9/13/2013,Bohemia Interactive,Bohemia Interactive,Steam
Dying Light,39.76,1/26/2015,Techland,Techland,Steam
Fortnight,39,7/21/2017,Epic Games,Epic Games,Epic Games
Dota 2,36.53,7/9/2013,Valve,Valve,Steam
Far Cry 4,33.02,11/18/2014,Ubisoft,Ubisoft,Steam
Halo Infinite,31.69,11/15/2021,343 Industries,Xbox Games Studios,Steam
PUBG: Battlegrounds,30.19,12/21/2017,Krafton,Krafton,Steam
PC Building Simulator,30,10/7/2021,The Irregular Corporation,The Irregular Corporation,Epic Games
Metal Gear Solid V: The Phantom Pain,29.08,9/1/2015,Konami Digital Entertainment,Konami Digital Entertainment,Steam
Counter Strike: Global Defensive,28.21,8/21/2012,Valve,Valve,Steam
Metal Gear Solid V: The Phantom Pain,28,9/1/2015,Konami Digital Entertainment,Konami Digital Entertainment,Playstation Network
Fallout 4,27.49,11/10/2015,Bethesda Game Studios,Bethesda Softworks,Steam
Resident Evil Resistance,25.34,4/3/2020,Capcom Co,Capcom Co,Steam
Watch Dogs,25,3/19/2020,Ubisoft,Ubisoft,Epic Games
Metal Gear Rising: Revengeance,24.62,1/9/2014,Platinum Games,Konami Digital Entertainment,Steam
Thief,23.33,2/25/2014,Feral Interactive,Feral Interactive,Steam
RAGE,23.27,10/4/2011,Id Software,Bethesda Softworks,Steam
Grand Theft Auto IV,22.45,12/2/2008,Rockstar,Rockstar,Steam
Resident Evil 3,22.26,4/2/2020,Capcom Co,Capcom Co,Steam
BioShock Remastered,20.7,9/15/2016,2k,2k,Steam
BioShock 2 Remastered,19.82,9/11/2016,2k,2k,Steam
Evolve Stage 2,19.77,2/10/2015,Turtle Rock Studios,2K,Steam
Rust,19.72,2/8/2018,Facepunch Studios,Facepunch Studios,Steam
DayZ,18.21,12/13/2018,Bohemia Interactive,Bohemia Interactive,Steam
Dark Souls II: Scholar of the First Sin,17.98,4/1/2015,FromSoftware,Bandai Namco Entertainment,Steam
Natural Selection 2,15.99,10/30/2012,Unknown Worlds Entertainment,Unknown Worlds Entertainment,Steam
Little Big Planet 3,15,11/18/2014,Sumo Digital,Sony Computer Entertainment,Playstation Network
Elder Scrolls V: Skrim,14.27,11/11/2011,Bethesda Game Studios,Bethesda Softworks,Steam
Layers of Fear 2,14,10/22/2020,Bloober Team SA,Gun Media,Epic Games
Left 4 Dead 2,13.92,11/17/2009,Valve,Valve,Steam
BioShock 2,13.53,2/9/2010,2k,2k,Steam
Borderlands 2,13.23,2/12/2016,Gearbox Software,2k,Steam
The Long Dark,12.88,8/1/2017,Hinterland Studios,Hinterland Studios,Steam
Borderlands : The Pre-Sequel,12.58,4/24/2016,2k,2k,Steam
Civilization VI,12,5/21/2020,Firaxis Games,2K,Epic Games
Jurassic World Evolution,12,12/21/2020,Frontier Developments,Frontier Developments,Epic Games
Portal 2,11.97,4/18/2011,Valve,Valve,Steam
Call of Duty: Black Ops 2,11.88,11/13/2012,Treyarch,Activision,Steam
Cities: Skylines,11.6,3/10/2015,Colossal Order,Paradox Interactive,Steam
Far Cry 3,11.56,11/29/2012,Ubisoft,Ubisoft,Steam
Call of Duty: Modern Warfare 2,11.39,9/10/2009,Infinity Ward,Activision,Steam
Dishonored,10.48,10/11/2012,Arkane Studios,Bethesda Softworks,Steam
Dungeon Defenders,10.12,10/19/2011,Trendy Entertainment,Trendy Entertainment,Steam
Creature in the Well,10,9/25/2021,Flight School Studio,MWM Interactive,Epic Games
Saints Row: The Third,9.31,11/15/2011,Volition,Deep Silver,Steam
Dead Island,9.28,9/6/2011,Techland,Deep Silver,Steam
Fallout: New Vegas,9.23,10/19/2010,Obsidian Entertainment,Bethesda Softworks,Steam
Call of Duty: World at War,9.13,9/18/2008,Treyarch,Activision,Steam
Metro Last Light Redux,9,6/2/2015,4A Games,Deep Silver,Epic Games
Little Nightmares,8.99,4/27/2017,Tarsier Studios,Bandai Namco Entertainment,Steam
Civilization V,8.88,9/21/2010,Firaxis Games,2K,Steam
Fallout 3,8.71,10/13/2009,Bethesda Game Studios,Bethesda Softworks,Steam
Insurgency,8.59,1/22/2014,New World Interactive,New World Interactive,Steam
Arma 2,8.52,6/17/2009,Bohemia Interactive,Bohemia Interactive,Steam
Civilization VI,8.4,10/21/2016,Firaxis Games,2K Games,Nintendo Switch Online
Hades,8,8/13/2021,Supergiant Games,Supergiant Games,Playstation Network
Chivalry: Medieval Warfare,7.57,10/16/2012,Torn Banner Studios,Torn Banner Studios,Steam
Metro 2033,7.37,3/16/2010,4A Games,Deep Silver,Steam
Portal,7.34,10/10/2007,Valve,Valve,Steam
NBA 2K14,7.2,10/1/2013,Visual Concepts,2K Sports,Steam
Sniper Elite V2,7.14,5/2/2012,Rebellion,Rebellion,Steam
Sniper Ghost Warrior,6.95,6/24/2010,City Interactive,CI Games,Steam
Half Life 2,6.31,11/16/2004,Valve,Valve,Steam
Killing Floor,6.03,5/14/2009,Tripwire Interactive,Tripwire Interactive,Steam
Surviving Mars,6,3/15/2018,Haemimont Games,Paradox Interactive,Epic Games
Dead Island Riptide,5.88,4/23/2013,Techland,Deep Silver,Steam
Medieval Dynasty,5.74,9/23/2021,Render Cube,Toplitz Productions,Steam
Overcooked 2,5.6,8/7/2018,Ghost Town Games,Team 17,Nintendo Switch Online
Elder Scrolls IV: Oblivion,5.58,9/11/2007,Bethesda Game Studios,Bethesda Softworks,Steam
BioShock,5.57,8/21/2007,2k,2k,Steam
The Forest,5.54,4/30/2018,Endnight Games,Endnight Games,Steam
Payday: The Heist,5.15,10/20/2011,Overkill Software,Daybreak Game Company,Steam
Amnesia: A Machine for Pigs,5,10/15/2010,The Chinese Room,The Chinese Room,Epic Games
Just Cause 2,4.81,3/23/2010,Avalanche Studios,Square Enix,Steam
Dino D-Day,4.76,4/8/2011,800 North and Digital Ranch,800 North and Digital Ranch,Steam
Don't Starve,4.32,4/23/2013,Klei Entertainment,Klei Entertainment,Steam
Counter Strike: Source,4.31,11/1/2004,Valve,Valve,Steam
Grav,4.05,1/8/2015,Bitmonster Inc,Bitmonster Inc,Steam
Garry's Mod,4.04,11/29/2006,Facepunch Studios,Valve,Steam
Rogue Warrior,4,12/1/2009,Rebellion,Bethesda Softworks,Steam
Animal Crossing,4,3/20/2020,Nintendo EPD,Nintendo,Nintendo Switch Cartridge
Orion: Prelude,3.88,4/15/2013,Dankie,Dankie,Steam
Dark Souls,3.74,8/24/2012,FromSoftware,Bandai Namco Entertainment,Steam
Nether,2.9,6/5/2014,Nether Productions,Nether Productions,Steam
Metal Gear Solid V: Ground Zeroes,2.83,12/18/2014,Konami Digital Entertainment,Konami Digital Entertainment,Steam
Trials Evolution,2.82,3/21/2013,Redlynx,Ubisoft,Steam
Tabletop Simulator,2.71,6/5/2015,Berserk Games,Berserk Games,Steam
Quake 4,2.69,10/18/2005,Ravensoft,Id Software,Steam
Deep Rock Galactic,2.67,5/13/2020,Ghost Ship Games,Coffee Stain Publishing,Steam
Don't Starve Together,2.66,4/21/2016,Klei Entertainment,Klei Entertainment,Steam
Sanctum 2,2.64,5/15/2013,Coffee Stain Studios,Coffee Stain Studios,Steam
Mark of the Ninja,2.36,9/7/2012,Klei Entertainment,Microsoft Studios,Steam
Surgeon Simulator,2.28,4/19/2013,Bossa Studios,Bossa Studios,Steam
Tales of the Neon Sea,2,4/14/2018,Palm Pioneer,Thermite Games,Epic Games
Ironcast,2,7/8/2021,Dreadbit Games,Ripstone,Epic Games
BattleBlock Theater,1.83,5/15/2014,The Behemoth,The Behemoth,Steam
Call of Cthulhu: Dark Corners of the Earth,1.74,8/5/2006,Headfirst Productions,Bethesda Softworks,Steam
Final Fantasy VIII,1.6,2/11/1999,Square Enix,Square Enix,Steam
DOOM 3,1.48,8/3/2004,Id Software,Id Software,Steam
Final Fantasy VII,1.43,1/31/1997,Square Enix,Square Enix,Steam
Quake,1.12,6/22/1996,Id Software,Bethesda Softworks,Steam
Elder Scrolls III: Morrowind,1.06,4/29/2002,Bethesda Game Studios,Bethesda Softworks,Steam
while True: learn,1,12/2/2021,Luden,Nival,Epic Games
Damned,0.89,10/6/2014,9heads Games Studios,9heads Games Studios,Steam
Quake III: Team Arena,0.83,12/19/2000,Id Software,Id Software,Steam
Dead Cells,0.8,10/22/2020,Motion Twin,Motion Twin,Epic Games
Return to Castle Wolfenstein,0.77,11/20/2001,Gray Matter Studios,Bethesda Softworks,Steam
Velvet Sundown,0.75,7/22/2014,Tribe Studios,Tribe Studios,Steam
Sunless Sea,0.7,2/25/2021,Failbetter Games,Failbetter Games,Epic Games
Arma 2: DayZ Mod,0.65,2/21/2013,Bohemia Interactive,Bohemia Interactive,Steam
Stardew Valley,0.62,2/26/2016,ConcernedApe,ConcernedApe,Steam
Final Fantasy III,0.6,4/27/1990,Square Enix,Square Enix,Steam
Nintendo Switch Sports,0.6,4/29/2022,Nintendo EPD,Nintendo,Nintendo Switch Cartridge
Quake II: Ground Zero,0.59,11/1/1998,Rouge Entertainment,Id Software,Steam
Hotline Miami,0.55,1/23/2012,Dennaton Games,Devolver Digital,Steam
Rogue Legacy,0.55,10/15/2013,Cellar Door Games,Cellar Door Games,Steam
Quake II: The Reckoning,0.54,5/31/1998,Xatrix Entertainment,Id Software,Steam
Super Meat Boy,0.5,11/30/2010,Team Meat,Team Meat,Steam
Stardew Valley,0.5,2/26/2018,ConcernedApe,ConcernedApe,Playstation Network
Terraria,0.44,5/16/2011,Re-Logic,Re-Logic,Steam
DOOM II: Hell on Earth,0.43,5/5/1994,Id Software,Id Software,Steam
Reus,0.4,10/11/2016,Abbey Games,Abbey Games,Steam
Centipede Recharged,0.4,9/29/2021,SneakyBox,Atari,Epic Games
Black Widow: Recharged,0.4,10/18/2021,SneakyBox,Atari,Epic Games
Quake 2,0.37,11/11/1997,Id Software,Id Software,Steam
Among Us,0.25,12/18/2020,Innersloth,Innersloth,Epic Games
Castle Crashers,0.19,9/26/2012,The Behemoth,The Behemoth,Steam
Spelunky,0.18,8/8/2019,Mossmouth,Mossmouth,Steam
Risk of Rain,0.09,11/8/2013,Hopoo Games,Chucklefish,Steam
SteamWorld Dig,0.09,12/5/2013,Image & Form Games,Image & Form Games,Steam
Super Mario 3D World and Bowsers Fury,0.08,2/12/2021,Nintendo EAD,Nintendo,Nintendo Switch Cartridge
Timberman,0.07,9/18/2015,Digital Melody,Forever Entertainment,Steam
Mount Your Friends,0.04,7/29/2014,Stegersaurus Software,Stegersaurus Software,Steam
Commander Keen,0.03,12/14/1990,Id Software,Id Software,Steam
Wolfenstein 3D,0.01,8/3/1994,Id Software,Bethesda Softworks,Steam
Proteus,0.01,1/30/2013,Ed Key,Twisted Tree,Steam
Legend of Zelda: Breath of the Wild,0,3/13/2017,Nintendo EPD,Nintendo,Nintendo Switch Cartridge
Rayman Legends,0,9/12/2017,Ubisoft,Ubisoft,Nintendo Switch Cartridge